Event Name,Log Source,Event Count,Start Time,Low Level Category,Source IP,Source Port,URL (custom),Destination IP,Destination Port,Username,Magnitude
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:46 PM","Access Permitted","10.6.162.46","50201","N/A","52.6.103.57","443","N/A","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:44 PM","Object Not Cached","10.6.162.46","49715","slack.com","13.226.39.153","443","N/A","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:44 PM","Object Not Cached","10.6.162.46","49715","slack.com","13.226.39.153","443","N/A","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:32 PM","Object Not Cached","10.6.162.46","49715","slack.com","13.226.39.153","443","N/A","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:32 PM","Object Not Cached","10.6.162.46","49715","slack.com","13.226.39.153","443","N/A","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:25 PM","Object Not Cached","10.6.162.46","50224","files.slack.com","13.225.206.153","443","wgonzalez","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:25 PM","Object Not Cached","10.6.162.46","50224","files.slack.com","13.225.206.153","443","wgonzalez","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:25 PM","Object Not Cached","10.6.162.46","50225","files.slack.com","13.225.206.153","443","wgonzalez","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:25 PM","Object Not Cached","10.6.162.46","50224","files.slack.com","13.225.206.153","443","wgonzalez","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:25 PM","Information","10.6.162.46","50225","files.slack.com:443/","13.225.206.153","443","wgonzalez","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:25 PM","Information","10.6.162.46","50224","files.slack.com:443/","13.225.206.153","443","wgonzalez","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:24 PM","Information","10.6.162.46","50222","mlpinfosec.slack.com:443/","13.225.64.153","443","wgonzalez","7"
"TCP_MISS","Bluecoat Logs - rfpproxy2","8","Sep 27, 2019, 12:47:23 PM","Object Not Cached","10.6.162.46","50222","mlpinfosec.slack.com","13.225.64.153","443","wgonzalez","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:22 PM","Object Not Cached","10.6.162.46","49692","mlpinfosec.slack.com","13.225.64.153","443","wgonzalez","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:21 PM","Object Not Cached","10.6.162.46","49692","mlpinfosec.slack.com","13.225.64.153","443","wgonzalez","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:20 PM","Object Not Cached","10.6.162.46","49692","mlpinfosec.slack.com","13.225.64.153","443","wgonzalez","6"
"TCP_ERR_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:15 PM","Error","10.6.162.46","50199","N/A","172.217.10.33","443","wgonzalez","9"
"TCP_ERR_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:15 PM","Error","10.6.162.46","50196","N/A","172.217.10.33","443","wgonzalez","9"
"TCP_ERR_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:15 PM","Error","10.6.162.46","50202","N/A","172.217.9.228","443","wgonzalez","9"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:12 PM","Access Permitted","10.6.162.46","50069","mpgops.service-now.com:443/","149.96.33.210","443","N/A","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:05 PM","Object Not Cached","10.6.162.46","49715","slack.com","13.226.39.153","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:03 PM","Information","10.6.162.46","50201","cloud-ec-asn.amp.cisco.com:443/","52.6.103.57","443","N/A","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:03 PM","Information","10.6.162.46","50202","www.google.com:443/","172.217.9.228","443","wgonzalez","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:02 PM","Information","10.6.162.46","50199","lh3.googleusercontent.com:443/","172.217.10.33","443","wgonzalez","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:02 PM","Information","10.6.162.46","50197","accounts.google.com:443/","172.217.10.45","443","wgonzalez","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:47:02 PM","Information","10.6.162.46","50196","lh3.googleusercontent.com:443/","172.217.10.33","443","wgonzalez","7"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:46:49 PM","Object Not Cached","10.6.162.46","50185","mlptech.slack.com","13.225.206.153","443","wgonzalez","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:46:49 PM","Information","10.6.162.46","50185","mlptech.slack.com:443/","13.225.206.153","443","wgonzalez","7"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:56 PM","Access Permitted","10.6.162.46","50115","N/A","185.199.109.154","443","wgonzalez","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:56 PM","Information","10.6.162.46","50133","safebrowsing.googleapis.com:443/","172.217.10.138","443","wgonzalez","7"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:48 PM","Access Permitted","10.6.162.46","50075","N/A","52.6.103.57","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:44 PM","Information","10.6.162.46","50119","live.github.com:443/","140.82.113.26","443","N/A","7"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:44 PM","Object Not Cached","10.6.162.46","50118","avatars3.githubusercontent.com","199.232.36.133","443","wgonzalez","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:44 PM","Information","10.6.162.46","50120","www.google-analytics.com:443/","172.217.11.46","443","N/A","7"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:44 PM","Object Not Cached","10.6.162.46","49297","www.google-analytics.com","172.217.11.46","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:44 PM","Information","10.6.162.46","50121","collector.githubapp.com:443/","3.224.219.57","443","wgonzalez","7"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:44 PM","Object Not Cached","10.6.162.46","50120","www.google-analytics.com","172.217.11.46","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:43 PM","Access Permitted","10.6.162.46","50101","N/A","140.82.113.26","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:43 PM","Information","10.6.162.46","50118","avatars3.githubusercontent.com:443/","199.232.36.133","443","wgonzalez","7"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:43 PM","Object Not Cached","10.6.162.46","50094","avatars0.githubusercontent.com","199.232.36.133","443","wgonzalez","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:43 PM","Information","10.6.162.46","50115","github.githubassets.com:443/","185.199.109.154","443","wgonzalez","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:43 PM","Information","10.6.162.46","50116","avatars2.githubusercontent.com:443/","199.232.36.133","443","wgonzalez","7"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:42 PM","Access Permitted","10.6.162.46","50098","N/A","185.199.109.154","443","wgonzalez","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:39 PM","Object Not Cached","10.6.162.46","50111","slack.com","13.225.206.153","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:39 PM","Information","10.6.162.46","50111","slack.com:443/","13.225.206.153","443","N/A","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:32 PM","Information","10.6.162.46","50102","collector.githubapp.com:443/","3.224.219.57","443","wgonzalez","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:32 PM","Information","10.6.162.46","50101","live.github.com:443/","140.82.113.26","443","N/A","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:31 PM","Information","10.6.162.46","50103","api.github.com:443/","140.82.113.6","443","N/A","7"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:31 PM","Object Not Cached","10.6.162.46","49297","www.google-analytics.com","172.217.11.46","443","N/A","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:31 PM","Object Not Cached","10.6.162.46","50100","avatars1.githubusercontent.com","199.232.36.133","443","wgonzalez","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:31 PM","Access Permitted","10.6.162.46","49825","N/A","140.82.113.26","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:31 PM","Information","10.6.162.46","50100","avatars1.githubusercontent.com:443/","199.232.36.133","443","wgonzalez","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:30 PM","Information","10.6.162.46","50098","github.githubassets.com:443/","185.199.109.154","443","wgonzalez","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:30 PM","Information","10.6.162.46","50099","avatars2.githubusercontent.com:443/","199.232.36.133","443","wgonzalez","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:30 PM","Information","10.6.162.46","50097","github.com:443/","140.82.113.3","443","N/A","7"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:29 PM","Object Not Cached","10.6.162.46","50094","avatars0.githubusercontent.com","199.232.36.133","443","wgonzalez","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:29 PM","Information","10.6.162.46","50094","avatars0.githubusercontent.com:443/","199.232.36.133","443","wgonzalez","7"
"TCP_DENIED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:29 PM","Access Denied","10.6.162.46","50094","avatars0.githubusercontent.com:443/","199.232.36.133","443","N/A","8"
"TCP_DENIED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:29 PM","Access Denied","10.6.162.46","50093","avatars0.githubusercontent.com:443/","199.232.36.133","443","N/A","8"
"TCP_DENIED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:29 PM","Access Denied","10.6.162.46","50094","avatars0.githubusercontent.com:443/","199.232.36.133","443","N/A","8"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:29 PM","Information","10.6.162.46","50092","github.com:443/","192.30.253.112","443","N/A","7"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:29 PM","Access Permitted","10.6.162.46","49828","N/A","192.30.253.112","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:29 PM","Access Permitted","10.6.162.46","49816","N/A","3.224.219.57","443","wgonzalez","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:29 PM","Access Permitted","10.6.162.46","49817","N/A","140.82.114.5","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:29 PM","Access Permitted","10.6.162.46","49810","N/A","140.82.113.4","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:29 PM","Access Permitted","10.6.162.46","49826","N/A","192.30.253.112","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:29 PM","Access Permitted","10.6.162.46","49827","N/A","192.30.253.112","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:29 PM","Access Permitted","10.6.162.46","49809","N/A","140.82.113.4","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:18 PM","Access Permitted","10.6.162.46","50074","N/A","192.30.253.112","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:17 PM","Access Permitted","10.6.162.46","50076","N/A","140.82.113.6","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:17 PM","Information","10.6.162.46","50076","api.github.com:443/","140.82.113.6","443","N/A","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:15 PM","Information","10.6.162.46","50075","cloud-ec-asn.amp.cisco.com:443/","52.6.103.57","443","N/A","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:15 PM","Information","10.6.162.46","50074","github.com:443/","192.30.253.112","443","N/A","7"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:11 PM","Access Permitted","10.6.162.46","49953","mpgops.service-now.com:443/","149.96.33.210","443","N/A","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:45:09 PM","Object Not Cached","10.6.162.46","49715","slack.com","13.225.206.153","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy1","1","Sep 27, 2019, 12:44:38 PM","Access Permitted","10.6.162.46","49976","N/A","10.153.189.23","443","N/A","6"
"TCP_DENIED","Bluecoat Logs - rfpproxy1","1","Sep 27, 2019, 12:44:16 PM","Access Denied","10.6.162.46","50017","client.wns.windows.com:443/","52.230.222.68","443","N/A","8"
"TCP_DENIED","Bluecoat Logs - rfpproxy1","1","Sep 27, 2019, 12:44:16 PM","Access Denied","10.6.162.46","50017","client.wns.windows.com:443/","52.230.222.68","443","N/A","8"
"TCP_DENIED","Bluecoat Logs - rfpproxy1","1","Sep 27, 2019, 12:44:16 PM","Access Denied","10.6.162.46","50017","client.wns.windows.com:443/","52.230.222.68","443","dnycte1026$","8"
"TCP_DENIED","Bluecoat Logs - rfpproxy1","1","Sep 27, 2019, 12:44:16 PM","Access Denied","10.6.162.46","50015","client.wns.windows.com:443/","52.230.222.68","443","dnycte1026$","8"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:44:14 PM","Access Permitted","10.6.162.46","49983","N/A","52.6.103.57","443","N/A","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:44:07 PM","Object Not Cached","10.6.162.46","49715","slack.com","13.225.64.153","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:44:05 PM","Access Permitted","10.6.162.46","49914","nexus.officeapps.live.com:443/","52.109.124.22","443","wgonzalez","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:43:55 PM","Object Not Cached","10.6.162.46","49715","slack.com","13.225.64.153","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:43:43 PM","Information","10.6.162.46","49983","cloud-ec-asn.amp.cisco.com:443/","52.6.103.57","443","N/A","7"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:43:38 PM","Object Not Cached","10.6.162.46","49977","www.google.com/","172.217.12.164","443","wgonzalez","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:43:38 PM","Object Not Cached","10.6.162.46","49978","ping.citrix.com/","23.29.105.232","80","wgonzalez","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy1","1","Sep 27, 2019, 12:43:37 PM","Information","10.6.162.46","49976","workspace.mlp.com:443/","10.153.189.23","443","N/A","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:43:37 PM","Information","10.6.162.46","49977","www.google.com:443/","172.217.12.164","443","wgonzalez","7"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:43:11 PM","Access Permitted","10.6.162.46","49836","mpgops.service-now.com:443/","149.96.33.210","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:42:38 PM","Access Permitted","10.6.162.46","49895","N/A","52.6.103.57","443","N/A","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:42:35 PM","Object Not Cached","10.6.162.46","49692","mlpinfosec.slack.com","13.225.206.153","443","wgonzalez","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:42:34 PM","Object Not Cached","10.6.162.46","49715","slack.com","13.226.39.153","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:42:08 PM","Access Permitted","10.6.162.46","49894","N/A","140.82.114.3","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:42:08 PM","Access Permitted","10.6.162.46","49896","N/A","140.82.113.5","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:42:07 PM","Information","10.6.162.46","49896","api.github.com:443/","140.82.113.5","443","N/A","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:42:07 PM","Information","10.6.162.46","49894","github.com:443/","140.82.114.3","443","N/A","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:42:07 PM","Information","10.6.162.46","49895","cloud-ec-asn.amp.cisco.com:443/","52.6.103.57","443","N/A","7"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:56 PM","Access Permitted","10.6.162.46","49855","N/A","52.6.103.57","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:26 PM","Access Permitted","10.6.162.46","49854","N/A","140.82.114.3","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:25 PM","Access Permitted","10.6.162.46","49859","N/A","140.82.114.5","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:25 PM","Information","10.6.162.46","49859","api.github.com:443/","140.82.114.5","443","N/A","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:24 PM","Information","10.6.162.46","49854","github.com:443/","140.82.114.3","443","N/A","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:24 PM","Information","10.6.162.46","49855","cloud-ec-asn.amp.cisco.com:443/","52.6.103.57","443","N/A","7"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:16 PM","Access Permitted","10.6.162.46","49811","N/A","185.199.109.154","443","wgonzalez","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:10 PM","Access Permitted","10.6.162.46","49694","mpgops.service-now.com:443/","149.96.33.210","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:06 PM","Access Permitted","10.6.162.46","49790","N/A","52.6.103.57","443","N/A","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:03 PM","Object Not Cached","10.6.162.46","49297","www.google-analytics.com","172.217.11.46","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:03 PM","Information","10.6.162.46","49827","github.com:443/","192.30.253.112","443","N/A","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:03 PM","Information","10.6.162.46","49828","github.com:443/","192.30.253.112","443","N/A","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:03 PM","Information","10.6.162.46","49825","live.github.com:443/","140.82.113.26","443","N/A","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:03 PM","Information","10.6.162.46","49826","github.com:443/","192.30.253.112","443","N/A","7"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:03 PM","Access Permitted","10.6.162.46","49814","N/A","140.82.113.26","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:03 PM","Information","10.6.162.46","49824","avatars1.githubusercontent.com:443/","199.232.36.133","443","wgonzalez","7"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:41:01 PM","Object Not Cached","10.6.162.46","49715","slack.com","13.225.206.153","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:57 PM","Information","10.6.162.46","49817","api.github.com:443/","140.82.114.5","443","N/A","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:57 PM","Information","10.6.162.46","49816","collector.githubapp.com:443/","3.224.219.57","443","wgonzalez","7"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:57 PM","Object Not Cached","10.6.162.46","49813","avatars2.githubusercontent.com","199.232.36.133","443","wgonzalez","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:57 PM","Object Not Cached","10.6.162.46","49297","www.google-analytics.com","172.217.11.46","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:57 PM","Information","10.6.162.46","49814","live.github.com:443/","140.82.113.26","443","N/A","7"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:57 PM","Access Permitted","10.6.162.46","49466","N/A","140.82.113.25","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:57 PM","Information","10.6.162.46","49813","avatars2.githubusercontent.com:443/","199.232.36.133","443","wgonzalez","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:56 PM","Information","10.6.162.46","49810","github.com:443/","140.82.113.4","443","N/A","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:56 PM","Information","10.6.162.46","49811","github.githubassets.com:443/","185.199.109.154","443","wgonzalez","7"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:56 PM","Access Permitted","10.6.162.46","49607","N/A","192.30.253.112","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:56 PM","Information","10.6.162.46","49812","avatars2.githubusercontent.com:443/","199.232.36.133","443","wgonzalez","7"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:56 PM","Information","10.6.162.46","49809","github.com:443/","140.82.113.4","443","N/A","7"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:42 PM","Access Permitted","10.6.162.46","49696","N/A","54.87.175.4","443","wgonzalez","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:35 PM","Information","10.6.162.46","49790","cloud-ec-asn.amp.cisco.com:443/","52.6.103.57","443","N/A","7"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:30 PM","Access Permitted","10.6.162.46","49784","N/A","13.68.93.109","443","N/A","6"
"TCP_ACCELERATED","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:30 PM","Information","10.6.162.46","49784","sls.update.microsoft.com:443/","13.68.93.109","443","N/A","7"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:20 PM","Object Not Cached","10.6.162.46","49715","slack.com","13.226.39.153","443","N/A","6"
"DIRECT","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:40:19 PM","Access Permitted","10.6.162.46","49402","N/A","172.217.12.174","443","wgonzalez","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:39:59 PM","Object Not Cached","10.6.162.46","49715","slack.com","13.226.39.153","443","N/A","6"
"TCP_MISS","Bluecoat Logs - rfpproxy2","1","Sep 27, 2019, 12:39:52 PM","Object Not Cached","10.6.162.46","49715","slack.com","13.226.39.153","443","N/A","6"
